model_name,layer,Question,conversation_type,question_type,Answer
empty,empty,I'll take a hotel room thanks. Can you recommend any specific hotel brands or features that you think I would enjoy?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Sure I can suggest some popular hotel brands and features based on your preferences. For example if you're looking for luxury I can suggest high-end brands like the Four Seasons or Ritz-Carlton. If you prefer budget options I can suggest hostels like HostelWorld or Airbnb. If you have any specific features in mind like swimming pool fitness center or spa services please let me know and I can provide a list of hotels that meet those criteria.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Can I help you with anything else?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,No that's all for now. Thank you.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Great do you want the forecast for a specific location?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Sure! What dates are you thinking of?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,I was thinking of flying in on Monday and returning on Thursday. Do you know how long the flight usually takes?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,It's about 5 hours each way. Would you like me to check the availability for you?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Yes that would be great. Can you search for flights and let me know what you find?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Of course! I'll search for flights and get back to you with the options.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Thank you so much for your help. Do you have any other questions or requests for me?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,No that's all I need for now. Thank you!,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,That's unfortunate to hear. Is there anything I can help you with today?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,I can't find the information you're looking for.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Can you try searching in a different database?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,I don't understand what you're asking.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Can you please explain what you need me to do?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,I can't connect to your account right now.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Can you try resetting my password?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,I don't know what you're talking about.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,I can't complete the task. It's not working properly.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Yes I have a cat named Max ,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Yes I'm trying to find the nearest restaurant.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Sure do you have a specific type of cuisine in mind? ,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,I'm in the mood for Italian food. ,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Do you have any dietary restrictions? ,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,No I'm open to any options. ,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Alright I'll search for Italian restaurants in your area and let you know what options are available. ,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,That would be great thanks! ,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,No problem do you want me to filter the results based on any other criteria such as price or rating? ,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,No that's good. Just give me the options and I'll choose from there.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,I am not married.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,No. I am an only child.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Yes I'd like to learn Spanish.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Great! Where would you like to learn it?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,I would like to take an online course to learn it.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,My favorite color is blue.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,I like the shade of blue that is commonly used by the New York Giants.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Yes I am planning to go to the next Lakers game.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,I understand. Is there anything you need me to assist you with?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,I am sorry I don't have any information on that topic currently. Okay can you check back later and see if anything has changed? Sure thing I will check back and get back to you.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Can you help me find information about a specific topic?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Of course. What topic are you interested in?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,I'm looking for information about a specific product.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Okay can you provide me with the name or model of the product?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Sure do you have a specific product in mind?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,The iPhone X is a great smartphone. Would you like to know more about its camera or screen?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Can you tell me more about the iPhone X's camera?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,The iPhone X has a dual-camera system with a 12-megapixel wide-angle lens and a 12-megapixel ultra-wide lens. It also features optical image stabilization and a portrait mode with depth control. Would you like to know more?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,I'm an AI assistant that helps people find information.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Can you please provide me with your account details?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Sure. My account number is 12345678.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Thank you can you tell me your email address associated with the account?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Yes my email address is [email].,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Great I have located your account. Is there anything specific that you need help with?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,That's great to hear. Do you want to go for a walk?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Sure I'd love that.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,I'm looking for information on a specific topic yes.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,What information are you looking for?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,I would like to schedule a meeting with the HR department.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Sure may I have your name and date of birth?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Yes it's John Smith on the 25th of July.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Great I will schedule a meeting for you on the 25th of July at 2PM with the HR department. Is there anything else I can help you with?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,I understand. Can you provide me with more information?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Yes I need to know the weather forecast for today.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,I need to schedule an appointment with the dentist.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Is there anything else I can assist you with?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,I'm looking for a new phone. Do you have any suggestions?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,No I can't do that.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Yes I can help you with that. What kind of phone are you interested in?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,No I cannot do that. What is your name?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Yes sure. I'll give you my phone number.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Yes that is correct. Thank you.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,No I'm sorry but I can't help with that.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Yes I can help you with that. What's your username?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Yes please tell me more about this product.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Is there anything else I can help you with?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,No I don't need that. Thank you.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Yes I can help you with that. What do you need help with?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,No I can't do that. What's your name?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Yes sure. I'm here to help. How can I assist you today?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Do you have any other questions?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,What time would you like to arrive?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,What would you like me to do for you today?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Okay what date and time do you have in mind?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Next Monday at 2 pm would work.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Great I'll make sure to schedule the meeting for you. What else do you need help with?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Can you give me more pairs?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Are the pairs sorted or unsorted?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,How many pairs do you have?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Do you want me to generate sentences or questions for the pairs?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Do you have any other questions?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,No I think that covers it.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,What time are you planning on arriving?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,I should be there around 5.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Great I'll make sure to have your information ready for you.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Can you remind me of the location?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,It's located at 123 Main Street.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,What's your preferred departure time and destination?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,I want to fly to New York and depart in the morning.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,I'm sorry I didn't understand that. Could you please clarify?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,No I'm good for now thanks.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Can you provide me with your email address?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,I'm sorry I didn't understand your question could you please repeat it?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Yes I need to know the weather forecast for tomorrow.,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Okay I have found the weather forecast for tomorrow. It will be mostly sunny with a high of 85 degrees. Would you like me to check the forecast for any other days?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,That's great thank you! How about next week?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
empty,empty,Of course I can check the forecast for next week as well. Would you like me to check for any other locations?,continuation,general,"{""model_name"": ""empty"", ""layer"": ""empty"", ""conversation_type"": ""continuation"", ""question_type"": ""general""}"
